"","length"
"449",5.41901064766462
"450",2.48864120273046
"451",4.94011935893912
"452",1.80121048837482
"453",6.07665685251107
"454",2.88050692163092
"455",3.38340380184821
"456",2.58050839387137
"457",2.92565902152403
"458",9.45633878956172
"459",3.30198707363277
"460",7.78625103253585
"461",5.49464579167465
"462",8.10856405086838
"463",5.14586951143156
"464",4.48870275312381
"465",2.43131120907411
"466",4.54888126297394
"467",0.690013577282668
"468",2.93787158077327
"469",4.63403252491977
"470",4.93247268755356
"471",1.24737115226865
"472",1.96054323957696
"473",1.90554088775416
"474",12.3750781757615
"475",6.18834863698981
"476",1.42927849357839
"477",3.37638887900787
"478",3.84856450651341
"479",6.56358074991006
"480",5.31573746865451
"481",1.5814206694159
"482",0.601361840923031
"483",4.51193158715336
"484",1.83253037600444
"485",8.3937127689697
"486",6.8744497829838
"487",3.3780143454671
"488",0.878659997189775
"489",2.55387984031361
"490",5.25666425905183
"491",6.34302569489778
"492",5.72807366422251
"493",1.40359917594426
"494",3.73638780804264
"495",8.09711850223897
"496",0.586763937645389
"497",2.61980393206863
"498",2.29283937917032
"499",5.48211782921098
"500",4.77178359529818
"501",1.61977144171834
"502",1.45940257339942
"503",1.64032227360263
"504",2.41291294315999
"505",3.53419004024569
"506",4.75406398029563
"507",1.39143337240583
"508",5.62582768492119
"509",3.47779516130466
"510",1.2848537853618
"511",2.69857954146275
"512",0.851410313023079
"513",4.2391513087856
"514",2.7725106261901
"515",1.9148761179872
"516",2.32321953590423
"517",1.57982030342647
"518",4.35969441295929
"519",3.36097060325822
"520",4.27776590867907
"521",0.738178788475862
"522",4.3169291012093
"523",1.48780583400535
"524",2.36085259925885
"525",1.68176182368046
"526",3.4752333584103
"527",1.22789540360496
"528",6.78091594604488
"529",3.52265382366982
"530",1.7123829197823
"531",0.745566944669676
"532",11.8562702253073
"533",4.73576389545068
"534",0.765903099688647
"535",5.22752541590819
"536",0.268625035931866
"537",5.47946890005362
"538",7.24700973493226
"539",3.90795624927003
"540",7.86880589548251
"541",1.23560580440914
"542",4.20659675797632
"543",5.54821971460682
"544",7.16650321436993
"545",5.10311168545799
"546",5.0917106242273
"547",0.335890384457407
"548",5.95431255894153
"549",5.48292628954503
"550",2.28004936881431
"551",2.65786202792536
"552",4.16689221525431
"553",3.44236060906211
"554",2.0516716108594
"555",6.67565593884146
"556",3.28922965341173
"557",3.33060846813413
"558",4.37878879535463
"559",1.33033653077665
"560",2.48365400305191
"561",1.6835798379679
"562",2.30370594661314
"563",3.13367728118372
"564",0.813099639853343
"565",1.85681320478192
"566",7.41359081681167
"567",2.94252246144102
"568",2.50933093890658
"569",1.16834126959716
"570",4.24351001385129
"571",0.43924942926737
"572",10.6076586875027
"573",5.9496425134754
"574",1.24157552512468
"575",3.14062675115313
"576",5.77195208709247
"577",3.04287985091694
"578",6.96352805783905
"579",2.54334436995113
"580",2.68601301577369
"581",2.31142737228916
"582",2.11626926909341
"583",4.52362601537932
"584",5.03658559349013
"585",5.98737612541083
"586",3.29386036039864
"587",1.90581888991132
"588",6.79843657835507
"589",4.79480926290175
"590",1.43488230992586
"591",1.01917949343934
"592",1.97030528758793
"593",4.02844784903464
"594",1.91417699153957
"595",7.29764041520085
"596",2.78787127438308
"597",1.54135228985355
"598",0.821144936474935
"599",3.38607561449309
"600",0.263223598309147
"601",5.0191353735318
"602",6.18504873682033
"603",5.78692503820048
"604",5.86871952063033
"605",2.11906849147699
"606",7.52249902440051
"607",2.88187901594884
"608",2.29718705374782
"609",5.11552095436795
"610",4.90792135625095
"611",4.32118894584118
"612",9.74314095593841
"613",1.03598458255731
"614",5.32890750803915
"615",6.69175823979458
"616",7.35755623352294
"617",1.4726269820473
"618",3.73771240319715
"619",1.95445358227832
"620",1.36555672325964
"621",1.29378234033769
"622",3.65767118051533
"623",5.40960224597207
"624",8.01348344252457
"625",2.76959826491125
"626",0.73661501974829
"627",4.5422161764827
"628",1.10272971066036
"629",2.6240117373921
"630",3.92423951624518
"631",3.39963760664287
"632",2.05805373775481
"633",0.453504855788333
"634",4.45010071128867
"635",1.49972564784719
"636",0.576404825336061
"637",8.27064167191779
"638",5.0160213272687
"639",0.900247579969887
"640",4.69425905229842
"641",3.31409536219001
"642",2.56394857497501
"643",3.54823623395896
"644",2.08312683908394
"645",14.8107605651699
"646",5.65803275305795
"647",3.54069791875792
"648",2.76075634181152
"649",1.531487138789
"650",6.74210107373785
"651",2.23568426115227
"652",1.52826364573995
"653",8.01403649242794
"654",1.25727144506915
"655",3.95100947623349
"656",3.89440476422847
"657",2.46106257812612
"658",5.31746669673356
"659",2.13255214049129
"660",3.61637245874742
"661",6.02830697475161
"662",13.2236451805253
"663",2.54942940676287
"664",0.563417175193141
"665",2.77858483954427
"666",2.21294567593889
"667",0.888316181899317
"668",3.35951287228499
"669",3.42878553768453
"670",10.0985982439297
"671",2.23775040928458
"672",5.79492853523228
"673",0.720965491600876
"674",2.49022442194143
"675",9.18793486664167
"676",2.38007635678698
"677",0.851360079089205
"678",4.798389925492
"679",5.04881449054665
"680",1.54117276958619
"681",4.57061623988823
"682",1.52485091244555
"683",8.63208567005265
"684",5.50657578729126
"685",2.93290631586991
"686",2.26813609313188
"687",7.05847807487065
"688",4.98424433755875
"689",7.99558853884868
"690",1.07961691584524
"691",5.52161683204138
"692",2.7439754834743
"693",2.31667993829069
"694",1.92046269997374
"695",3.88586565862755
"696",3.45871774142981
"697",4.02962232359509
"698",3.43396995330549
"699",7.7813725496004
"700",4.50855444878377
"701",1.99948688511816
"702",7.20002219844248
"703",1.59101141554987
"704",1.49021675823075
"705",1.43366698446582
"706",1.84936765460178
"707",4.49094326613973
"708",4.59510876957864
"709",8.50426066577262
"710",6.03282373662758
"711",5.03983872478345
"712",6.82674292417889
"713",1.29276530722806
"714",0.865737053047034
"715",1.72683120712693
"716",2.64835853000569
"717",2.36499478910593
"718",9.09187606058995
"719",1.90585537552906
"720",5.87914082313391
"721",3.82955229959942
"722",0.498711238402047
"723",5.08686659259963
"724",3.87143517913318
"725",0.262477984428099
"726",2.66581508017168
"727",4.29459138060675
"728",4.53712924538138
"729",8.97038573936279
"730",3.82797086130176
"731",6.71065704640851
"732",3.95592126264138
"733",2.44593021137786
"734",1.91036595149432
"735",5.70617853866706
"736",1.56000195007666
"737",8.98381337777823
"738",2.56697156479085
"739",4.45761102398919
"740",2.40510408119326
"741",2.37828003606364
"742",0.795807193028879
"743",10.291981165847
"744",2.63427670651321
"745",2.21922648581734
"746",4.22033702638736
"747",4.8870984300719
"748",6.38410215450319
"749",4.52921402621664
"750",6.86094878140204
"751",3.18282250285403
"752",0.676254155286363
"753",1.24741738098912
"754",4.50720179396543
"755",2.76368905333944
"756",2.92710291565331
"757",4.81620307955901
"758",6.87894845643922
"759",5.39056145577749
"760",1.2090713157521
"761",1.65365869674058
"762",4.7258748651426
"763",0.718050998593733
"764",3.18601347136836
"765",12.5548094236853
"766",5.08080851853987
"767",2.9760531982231
"768",6.39205729736416
"769",2.18684692432863
"770",0.80115739111423
"771",3.62697840226271
"772",1.41573288410585
"773",7.52626977287534
"774",5.58509496346448
"775",2.90952577588106
"776",1.42176255001684
"777",8.20734969461482
"778",3.85689398216975
"779",2.0676902138044
"780",5.32883037374275
"781",0.641702857421634
"782",4.82478490390809
"783",0.139782565679093
"784",5.00567203989864
"785",3.50139585509004
"786",1.05849618818934
"787",2.9351275241993
"788",10.6222053114386
"789",3.3801067292542
"790",0.392986086165966
"791",3.8443624328539
"792",18.3029077456231
"793",1.76709971944065
"794",3.14305741599852
"795",2.72913974784616
"796",2.04315102473656
"797",3.59265639682875
"798",5.56943386258661
"799",3.40812295389921
"800",5.09073338889442
"801",0.533861168595715
"802",2.18194937611207
"803",3.22348046613264
"804",3.99936919348126
"805",0.557300030371604
"806",1.1608904112472
"807",4.24929558898568
"808",3.3855581332319
"809",5.37218539141219
"810",1.89852104835585
"811",2.57705202200827
"812",3.63598044122168
"813",2.90675176779316
"814",3.38950631683079
"815",5.42862266104665
"816",5.83263070988601
"817",4.88904653618413
"818",1.94380204025666
"819",2.73846142272818
"820",3.06240368215379
"821",6.64132087082019
"822",4.3669370616101
"823",2.13973750172958
"824",4.00424398271999
"825",2.4499621914709
"826",6.90592452324768
"827",2.8186699962168
"828",8.96662400254859
"829",5.07643343456662
"830",2.81717502018498
"831",1.65933818922224
"832",6.01060941076981
"833",3.24532506969686
"834",1.64245730789742
"835",2.00272667222379
"836",6.03143202723046
"837",6.90269347582398
"838",2.37115504888238
"839",0.291608707937635
"840",3.38984891967925
"841",8.02066519659802
"842",2.81688167632857
"843",8.43291404470295
"844",15.2368471364796
"845",12.3150817221717
"846",8.94534472584563
"847",3.84602328990299
"848",6.08601824807209
"849",2.95964934590257
"850",2.33064598905002
"851",2.41024815319569
"852",3.94137664786525
"853",0.551950300854888
"854",3.67977759578029
"855",2.77482552560136
"856",0.55818526187956
"857",4.63228181919276
"858",4.68036137789633
"859",4.52009308485883
"860",3.5604980276153
"861",3.84083910308705
"862",3.27183829656066
"863",5.35770834046297
"864",1.49598047175396
"865",3.57583730233491
"866",5.36107465789178
"867",1.63932020149449
"868",6.07457223076638
"869",1.9695732478327
"870",1.72148500936201
"871",6.73860319442799
"872",2.43063257335729
"873",1.97706176789472
"874",1.54576960725105
"875",2.30265221695145
"876",3.53611148142423
"877",14.397062051548
"878",3.62727296639994
"879",7.1498016360621
"880",3.17577606858168
"881",1.08645571884784
"882",3.48104841313074
"883",1.3590289299483
"884",3.54163430590088
"885",5.30209984497606
"886",12.1270777763657
"887",7.00292803223863
"888",5.52811905628015
"889",1.493540082266
"890",3.79775624058984
"891",5.11668753779494
"892",2.85726346789518
"893",5.18027368448869
"894",1.42189410946303
"895",5.88706145956538
"896",2.33653260801926
"897",6.00653261268086
"898",6.38609749430983
"899",2.25743311897981
"900",0.947099700567828
"901",4.51123712311098
"902",2.67757625194359
"903",2.97071663214443
"904",2.68032586604902
"905",3.51539014409168
"906",0.489411038050122
"907",3.69063657588851
"908",2.55727873404701
"909",4.55998566922242
"910",0.597918531283942
"911",2.47008603316945
"912",1.40147775196334
"913",1.60022593402064
"914",4.03947495335727
"915",4.51716164975367
"916",2.08735029973143
"917",2.85588878767599
"918",5.37007688735114
"919",2.80120503213014
"920",5.7502248104975
"921",4.76635106653118
"922",6.04367796602712
"923",7.23699529646607
"924",1.257172037989
"925",2.73961620606545
"926",2.19187839076752
"927",2.89504194592323
"928",1.26150046654529
"929",3.90781979189771
"930",6.66131814157038
"931",6.54407609197218
"932",3.91370808809469
"933",1.17857939865073
"934",3.39118065860282
"935",4.17115518802498
"936",5.23750328622291
"937",3.96252803615107
"938",2.57381587878007
"939",6.23194783420957
"940",2.93815646071284
"941",1.98253388075279
"942",4.55745566615045
"943",4.82086718306888
"944",8.98554300359978
"945",1.78205572032506
"946",5.38245590350041
"947",3.8329370879484
"948",6.66474056533306
"949",2.30581142762569
"950",2.38834945281875
"951",3.47025352604046
"952",4.52704069159102
"953",3.50737606185577
"954",1.84922965246501
"955",2.90144225024302
"956",5.58588295535617
"957",3.59808962448796
"958",7.64092106168041
"959",0.893232506457388
"960",3.38383333613305
"961",1.52098221016709
"962",5.38089141877855
"963",5.44207574433266
"964",6.17600796975633
"965",3.99591367098055
"966",0.936061765922267
"967",4.05427306157283
"968",2.23962063890426
"969",3.1308690516229
"970",10.2351583521898
"971",4.20010215113702
"972",3.13746904851417
"973",1.02378141897327
"974",1.36588736432412
"975",7.29949946274179
"976",0.924526158643216
"977",4.08215737374941
"978",2.34064872255093
"979",5.63341271832424
"980",3.32600417451103
"981",5.73676569876917
"982",5.21979460927388
"983",0.754058570038489
"984",4.61181110819676
"985",3.58041095771524
"986",3.72537435775144
"987",1.55637526749593
"988",4.42058166227474
"989",3.25057959369684
"990",4.27903403601668
"991",1.94831327036647
"992",0.505120755589392
"993",6.53269281436925
"994",3.76961208705955
"995",3.23839828005346
"996",4.18560228094825
"997",0.632185612193284
"998",1.3174323989109
"999",5.73772278404367
"1000",1.2675782688486
"1001",9.6269672327943
"1002",8.37944530349115
"1003",0.137017787892874
"1004",2.08051868283492
"1005",2.06547655952434
"1006",1.55210075377173
"1007",11.2815271846789
"1008",8.680363131417
"1009",1.44772829149068
"1010",3.69378593581297
"1011",1.04296848958688
"1012",2.38974109729121
"1013",1.2721538087209
"1014",3.0601183060358
"1015",5.21390346168462
"1016",2.25670220589043
"1017",1.04773680797597
"1018",2.12929716524634
"1019",0.440213211488492
"1020",5.13809888837494
"1021",2.84124740089632
"1022",4.32559003052142
"1023",3.72410643488428
"1024",4.00934294472306
"1025",4.87848970138814
"1026",3.83601239878543
"1027",2.9980874139616
"1028",2.6975528813749
"1029",6.01269396655294
"1030",6.52452025022153
"1031",18.9492333772507
"1032",3.91847778378828
"1033",1.98318635051411
"1034",14.5782578416043
"1035",3.92834403360204
"1036",3.25906348130635
"1037",3.08824061563632
"1038",5.69516562162184
"1039",5.93596930699161
"1040",3.2264560738667
"1041",10.1443167665413
"1042",6.68852943793511
"1043",2.19461778853462
"1044",5.43918675439213
"1045",6.53071552819392
"1046",3.638338347203
"1047",3.17656927035483
"1048",9.55686279580998
"1049",3.37208418631123
"1050",6.39855010376872
"1051",1.83284699635946
"1052",4.73617717603541
"1053",4.23311911244949
"1054",7.53828347665936
"1055",3.89326722547964
"1056",1.45607687975714
"1057",6.43088203904306
"1058",3.17189946887196
"1059",10.294395708759
"1060",1.40703314279234
"1061",5.08937312334549
"1062",3.84504547959701
"1063",8.32871106600174
"1064",1.40969060354407
"1065",1.90523627071746
"1066",2.0579473525296
"1067",3.33480613964225
"1068",2.34982733968673
"1069",1.55573883998873
"1070",2.47830456041969
"1071",2.94549443696652
"1072",1.39566235444154
"1073",3.82163527273108
"1074",3.97809119952648
"1075",7.72841601488807
"1076",4.15498068956385
"1077",3.76525694194335
"1078",1.63145735764944
"1079",5.83539149933378
"1080",5.09072563948996
"1081",5.78144617137603
"1082",2.92308949098387
"1083",6.58888264738294
"1084",4.93212495344838
"1085",2.27645135277477
"1086",1.91281087162113
"1087",3.59979885190199
"1088",1.13806527448845
"1089",2.57195914093871
"1090",4.18270606252513
"1091",4.51313863272364
"1092",3.08618029144297
"1093",0.926995165116829
"1094",2.69589670012403
"1095",2.77057070076491
"1096",3.86535289734564
"1097",7.63388002644635
"1098",7.91338104513599
"1099",4.353690219855
"1100",3.54013066944511
"1101",2.38172677929892
"1102",5.11030194116496
"1103",5.8891253658673
"1104",4.81098747884245
"1105",6.37255678174113
"1106",2.30041487677181
"1107",1.92757943391194
"1108",1.60977162168252
"1109",2.99406098647483
"1110",3.84510234929613
"1111",2.14763490985354
"1112",3.83359434545121
"1113",4.68100674513447
"1114",2.94279867286125
"1115",1.3642695953544
"1116",3.18434002146838
"1117",0.714541551858862
"1118",1.93885508050616
"1119",3.56045241545507
"1120",2.0830303445707
"1121",1.86273137463108
"1122",1.52712954180327
"1123",1.59517871750523
"1124",2.70352156291723
"1125",3.57367567297925
"1126",2.34850862617711
"1127",1.58305394376887
"1128",3.76188084784464
"1129",2.39232464209113
"1130",1.7125674377877
"1131",5.89530069515557
"1132",1.63280893014072
"1133",1.15759324124834
"1134",5.28592182187325
"1135",3.35841503831983
"1136",3.73696127948078
"1137",1.86083990105419
"1138",0.858181563544236
"1139",5.00646744596925
"1140",0.5386003055612
"1141",2.72620867105557
"1142",2.99533036943517
"1143",2.11936707193781
"1144",4.0477381307714
"1145",7.67615959588072
"1146",2.40776120349545
"1147",0.722441002726185
"1148",1.25875254095853
"1149",2.79416964003327
"1150",1.99011900955055
"1151",5.48952211643265
"1152",1.24328418160876
"1153",3.93500050099479
"1154",0.609017762474527
"1155",4.33798027859865
"1156",0.89610035326046
"1157",3.55689281889468
"1158",2.4413001159318
"1159",9.82390605759892
"1160",0.791639694731954
"1161",0.359650636043888
"1162",7.92950625368092
"1163",7.22171323599431
"1164",2.32209516136466
"1165",6.99011319874919
"1166",1.03525108349861
"1167",5.8684498077197
"1168",3.11597877224296
"1169",5.09043966340217
"1170",2.5058313850841
"1171",4.71675023960916
"1172",1.62462233514238
"1173",7.44529122872414
"1174",5.82429435632376
"1175",5.79279662176208
"1176",5.4159037765794
"1177",4.57352840974221
"1178",3.97049639192567
"1179",2.97398467605911
"1180",4.03872221010029
"1181",6.12319312860725
"1182",4.1765876136976
"1183",1.81595418324689
"1184",3.72318655332581
"1185",7.68962288532442
"1186",8.93610839546584
"1187",9.76485166087207
"1188",1.40574421844879
"1189",5.72052774603054
"1190",0.336119926285741
"1191",7.97544354724883
"1192",5.99811608508155
"1193",0.750849665408023
"1194",4.32663863551827
"1195",1.62866535732523
"1196",6.33149543154392
"1197",6.29420817513864
"1198",3.49555548209939
"1199",3.38891778549027
"1200",2.4371157947725
"1201",7.86005366155408
"1202",6.2377331926486
"1203",1.71293509386088
"1204",3.62583124784845
"1205",2.64224119973658
"1206",2.97513139607244
"1207",5.26531858462046
"1208",3.48991990620794
"1209",4.07862630128079
"1210",3.77692095709374
"1211",2.87785142207764
"1212",4.1639225573021
"1213",2.41390177331813
"1214",1.38432264713578
"1215",10.1863517317887
"1216",6.39900734941945
"1217",5.23351607553848
"1218",2.60196161090829
"1219",9.49385163939591
"1220",2.54713393982185
"1221",1.06169574305743
"1222",4.93302523808411
"1223",2.18221915130143
"1224",3.59234709789539
"1225",2.33658417211338
"1226",2.69292762859229
"1227",0.899724549822493
"1228",3.50538156742755
"1229",5.84138983008994
"1230",2.45981900378513
"1231",2.56545780721096
"1232",8.14765871642343
"1233",3.57084580990179
"1234",0.862350175756751
"1235",0.938054645979052
"1236",11.6518232213728
"1237",2.29693245761553
"1238",3.81004832429069
"1239",1.74739453239599
"1240",1.46564281791505
"1241",1.77789479640267
"1242",12.4813879541141
"1243",2.90793230176352
"1244",1.28167093494017
"1245",2.50809310901229
"1246",4.05251640052014
"1247",6.93294970610804
"1248",1.27570130448231
"1249",5.58643935770704
"1250",0.653036689436562
